ano,mes,mes_nome,bioma,total,total_acumulado
2021,8.0,agosto,caatinga,3300.0,8678.0
2021,9.0,setembro,caatinga,13604.0,22282.0
2021,10.0,outubro,caatinga,12722.0,35004.0
2021,11.0,novembro,caatinga,12151.0,47155.0
2021,12.0,dezembro,caatinga,2714.0,49869.0
2003,1.0,janeiro,cerrado,157.0,157.0
2003,2.0,fevereiro,cerrado,214.0,371.0
2003,3.0,março,cerrado,258.0,629.0
2003,4.0,abril,cerrado,1322.0,1951.0
2003,5.0,maio,cerrado,5200.0,7151.0
2003,6.0,junho,cerrado,16779.0,23930.0
2003,7.0,julho,cerrado,25598.0,49528.0
2003,8.0,agosto,cerrado,35140.0,84668.0
2003,9.0,setembro,cerrado,62250.0,146918.0
2003,10.0,outubro,cerrado,24521.0,171439.0
2003,11.0,novembro,cerrado,2461.0,173900.0
2003,12.0,dezembro,cerrado,1240.0,175140.0
2004,1.0,janeiro,cerrado,180.0,180.0
2004,2.0,fevereiro,cerrado,89.0,269.0
2004,3.0,março,cerrado,649.0,918.0
2004,4.0,abril,cerrado,1008.0,1926.0
2004,5.0,maio,cerrado,6963.0,8889.0
2004,6.0,junho,cerrado,16368.0,25257.0
2004,7.0,julho,cerrado,23581.0,48838.0
2004,8.0,agosto,cerrado,38255.0,87093.0
2004,9.0,setembro,cerrado,79405.0,166498.0
2004,10.0,outubro,cerrado,23572.0,190070.0
2004,11.0,novembro,cerrado,7056.0,197126.0
2004,12.0,dezembro,cerrado,1558.0,198684.0
2005,1.0,janeiro,cerrado,177.0,177.0
2005,2.0,fevereiro,cerrado,331.0,508.0
2005,3.0,março,cerrado,401.0,909.0
2005,4.0,abril,cerrado,1662.0,2571.0
2005,5.0,maio,cerrado,5009.0,7580.0
2005,6.0,junho,cerrado,11483.0,19063.0
2005,7.0,julho,cerrado,18052.0,37115.0
2005,8.0,agosto,cerrado,41231.0,78346.0
2005,9.0,setembro,cerrado,50466.0,128812.0
2005,10.0,outubro,cerrado,46086.0,174898.0
2005,11.0,novembro,cerrado,5870.0,180768.0
2005,12.0,dezembro,cerrado,922.0,181690.0
2006,1.0,janeiro,cerrado,619.0,619.0
2006,2.0,fevereiro,cerrado,144.0,763.0
2006,3.0,março,cerrado,322.0,1085.0
2006,4.0,abril,cerrado,603.0,1688.0
2006,5.0,maio,cerrado,2862.0,4550.0
2006,6.0,junho,cerrado,9573.0,14123.0
2006,7.0,julho,cerrado,20378.0,34501.0
2006,8.0,agosto,cerrado,35778.0,70279.0
2006,9.0,setembro,cerrado,35636.0,105915.0
2006,10.0,outubro,cerrado,8810.0,114725.0
2006,11.0,novembro,cerrado,2596.0,117321.0
2006,12.0,dezembro,cerrado,788.0,118109.0
2007,1.0,janeiro,cerrado,238.0,238.0
2007,2.0,fevereiro,cerrado,119.0,357.0
2007,3.0,março,cerrado,905.0,1262.0
2007,4.0,abril,cerrado,1508.0,2770.0
2007,5.0,maio,cerrado,7944.0,10714.0
2007,6.0,junho,cerrado,18839.0,29553.0
2007,7.0,julho,cerrado,38635.0,68188.0
2007,8.0,agosto,cerrado,72717.0,140905.0
2007,9.0,setembro,cerrado,118753.0,259658.0
2007,10.0,outubro,cerrado,56652.0,316310.0
2007,11.0,novembro,cerrado,11951.0,328261.0
2007,12.0,dezembro,cerrado,877.0,329138.0
2008,1.0,janeiro,cerrado,207.0,207.0
2008,2.0,fevereiro,cerrado,88.0,295.0
2008,3.0,março,cerrado,267.0,562.0
2008,4.0,abril,cerrado,516.0,1078.0
2008,5.0,maio,cerrado,2377.0,3455.0
2008,6.0,junho,cerrado,7813.0,11268.0
2008,7.0,julho,cerrado,13691.0,24959.0
2008,8.0,agosto,cerrado,25652.0,50611.0
2008,9.0,setembro,cerrado,39781.0,90392.0
2008,10.0,outubro,cerrado,40038.0,130430.0
2008,11.0,novembro,cerrado,8136.0,138566.0
2008,12.0,dezembro,cerrado,892.0,139458.0
2009,1.0,janeiro,cerrado,258.0,258.0
2009,2.0,fevereiro,cerrado,154.0,412.0
2009,3.0,março,cerrado,295.0,707.0
2009,4.0,abril,cerrado,599.0,1306.0
2009,5.0,maio,cerrado,2014.0,3320.0
2009,6.0,junho,cerrado,5229.0,8549.0
2009,7.0,julho,cerrado,12868.0,21417.0
2009,8.0,agosto,cerrado,19084.0,40501.0
2009,9.0,setembro,cerrado,24263.0,64764.0
2009,10.0,outubro,cerrado,5637.0,70401.0
2009,11.0,novembro,cerrado,3399.0,73800.0
2009,12.0,dezembro,cerrado,553.0,74353.0
2010,1.0,janeiro,cerrado,172.0,172.0
2010,2.0,fevereiro,cerrado,287.0,459.0
2010,3.0,março,cerrado,438.0,897.0
2010,4.0,abril,cerrado,2456.0,3353.0
2010,5.0,maio,cerrado,8749.0,12102.0
2010,6.0,junho,cerrado,19283.0,31385.0
2010,7.0,julho,cerrado,40451.0,71836.0
2010,8.0,agosto,cerrado,77548.0,149384.0
2010,9.0,setembro,cerrado,123410.0,272794.0
2010,10.0,outubro,cerrado,28644.0,301438.0
2010,11.0,novembro,cerrado,2501.0,303939.0
2010,12.0,dezembro,cerrado,886.0,304825.0
2011,1.0,janeiro,cerrado,73.0,73.0
2011,2.0,fevereiro,cerrado,101.0,174.0
2011,3.0,março,cerrado,173.0,347.0
2011,4.0,abril,cerrado,896.0,1243.0
2011,5.0,maio,cerrado,3358.0,4601.0
2011,6.0,junho,cerrado,9115.0,13716.0
2011,7.0,julho,cerrado,15969.0,29685.0
2011,8.0,agosto,cerrado,32000.0,61685.0
2011,9.0,setembro,cerrado,61204.0,122889.0
2011,10.0,outubro,cerrado,10714.0,133603.0
2011,11.0,novembro,cerrado,820.0,134423.0
2011,12.0,dezembro,cerrado,565.0,134988.0
2012,1.0,janeiro,cerrado,131.0,131.0
2012,2.0,fevereiro,cerrado,268.0,399.0
2012,3.0,março,cerrado,742.0,1141.0
2012,4.0,abril,cerrado,1578.0,2719.0
2012,5.0,maio,cerrado,5964.0,8683.0
2012,6.0,junho,cerrado,14039.0,22722.0
2012,7.0,julho,cerrado,25380.0,48102.0
2012,8.0,agosto,cerrado,58899.0,107001.0
2012,9.0,setembro,cerrado,84109.0,191110.0
2012,10.0,outubro,cerrado,52533.0,243643.0
2012,11.0,novembro,cerrado,2347.0,245990.0
2012,12.0,dezembro,cerrado,1461.0,247451.0
2013,1.0,janeiro,cerrado,190.0,190.0
2013,2.0,fevereiro,cerrado,427.0,617.0
2013,3.0,março,cerrado,387.0,1004.0
2013,4.0,abril,cerrado,612.0,1616.0
2013,5.0,maio,cerrado,3938.0,5554.0
2013,6.0,junho,cerrado,7259.0,12813.0
2013,7.0,julho,cerrado,12698.0,25511.0
2013,8.0,agosto,cerrado,25972.0,51483.0
2013,9.0,setembro,cerrado,40526.0,92009.0
2013,10.0,outubro,cerrado,16287.0,108296.0
2013,11.0,novembro,cerrado,1954.0,110250.0
2013,12.0,dezembro,cerrado,754.0,111004.0
2014,1.0,janeiro,cerrado,380.0,380.0
2014,2.0,fevereiro,cerrado,142.0,522.0
2014,3.0,março,cerrado,230.0,752.0
2014,4.0,abril,cerrado,969.0,1721.0
2014,5.0,maio,cerrado,3682.0,5403.0
2014,6.0,junho,cerrado,10303.0,15706.0
2014,7.0,julho,cerrado,19028.0,34734.0
2014,8.0,agosto,cerrado,44321.0,79055.0
2014,9.0,setembro,cerrado,47939.0,126994.0
2014,10.0,outubro,cerrado,39817.0,166811.0
2014,11.0,novembro,cerrado,3326.0,170137.0
2014,12.0,dezembro,cerrado,619.0,170756.0
2015,1.0,janeiro,cerrado,721.0,721.0
2015,2.0,fevereiro,cerrado,149.0,870.0
2015,3.0,março,cerrado,347.0,1217.0
2015,4.0,abril,cerrado,785.0,2002.0
2015,5.0,maio,cerrado,2352.0,4354.0
2015,6.0,junho,cerrado,8156.0,12510.0
2015,7.0,julho,cerrado,13887.0,26397.0
2015,8.0,agosto,cerrado,31122.0,57519.0
2015,9.0,setembro,cerrado,59355.0,116874.0
2015,10.0,outubro,cerrado,54654.0,171528.0
2015,11.0,novembro,cerrado,12162.0,183690.0
2015,12.0,dezembro,cerrado,6816.0,190506.0
2016,1.0,janeiro,cerrado,114.0,114.0
2016,2.0,fevereiro,cerrado,572.0,686.0
2016,3.0,março,cerrado,679.0,1365.0
2016,4.0,abril,cerrado,2748.0,4113.0
2016,5.0,maio,cerrado,6205.0,10318.0
2016,6.0,junho,cerrado,11257.0,21575.0
2016,7.0,julho,cerrado,21514.0,43089.0
2016,8.0,agosto,cerrado,40110.0,83199.0
2016,9.0,setembro,cerrado,41613.0,124812.0
2016,10.0,outubro,cerrado,18874.0,143686.0
2016,11.0,novembro,cerrado,6515.0,150201.0
2016,12.0,dezembro,cerrado,941.0,151142.0
2017,1.0,janeiro,cerrado,225.0,225.0
2017,2.0,fevereiro,cerrado,262.0,487.0
2017,3.0,março,cerrado,574.0,1061.0
2017,4.0,abril,cerrado,1021.0,2082.0
2017,5.0,maio,cerrado,3727.0,5809.0
2017,6.0,junho,cerrado,6619.0,12428.0
2017,7.0,julho,cerrado,11181.0,23609.0
2017,8.0,agosto,cerrado,28321.0,51930.0
2017,9.0,setembro,cerrado,65019.0,116949.0
2017,10.0,outubro,cerrado,37656.0,154605.0
2017,11.0,novembro,cerrado,2437.0,157042.0
2017,12.0,dezembro,cerrado,1310.0,158352.0
2018,1.0,janeiro,cerrado,192.0,192.0
2018,2.0,fevereiro,cerrado,34.0,226.0
2018,3.0,março,cerrado,633.0,859.0
2018,4.0,abril,cerrado,603.0,1462.0
2018,5.0,maio,cerrado,3354.0,4816.0
2018,6.0,junho,cerrado,7087.0,11903.0
2018,7.0,julho,cerrado,10910.0,22813.0
2018,8.0,agosto,cerrado,19082.0,41895.0
2018,9.0,setembro,cerrado,33255.0,75150.0
2018,10.0,outubro,cerrado,8632.0,83782.0
2018,11.0,novembro,cerrado,1155.0,84937.0
2018,12.0,dezembro,cerrado,437.0,85374.0
2019,1.0,janeiro,cerrado,508.0,508.0
2019,2.0,fevereiro,cerrado,316.0,824.0
2019,3.0,março,cerrado,395.0,1219.0
2019,4.0,abril,cerrado,817.0,2036.0
2019,5.0,maio,cerrado,3757.0,5793.0
2019,6.0,junho,cerrado,8458.0,14251.0
2019,7.0,julho,cerrado,12898.0,27149.0
2019,8.0,agosto,cerrado,36549.0,63698.0
2019,9.0,setembro,cerrado,58976.0,122674.0
2019,10.0,outubro,cerrado,18548.0,141222.0
2019,11.0,novembro,cerrado,5087.0,146309.0
2019,12.0,dezembro,cerrado,1902.0,148211.0
2020,1.0,janeiro,cerrado,214.0,214.0
2020,2.0,fevereiro,cerrado,247.0,461.0
2020,3.0,março,cerrado,697.0,1158.0
2020,4.0,abril,cerrado,2383.0,3541.0
2020,5.0,maio,cerrado,2501.0,6042.0
2020,6.0,junho,cerrado,7554.0,13596.0
2020,7.0,julho,cerrado,11324.0,24920.0
2020,8.0,agosto,cerrado,22730.0,47650.0
2020,9.0,setembro,cerrado,54740.0,102390.0
2020,10.0,outubro,cerrado,34188.0,136578.0
2020,11.0,novembro,cerrado,2122.0,138700.0
2020,12.0,dezembro,cerrado,944.0,139644.0
2021,1.0,janeiro,cerrado,302.0,302.0
2021,2.0,fevereiro,cerrado,270.0,572.0
2021,3.0,março,cerrado,721.0,1293.0
2021,4.0,abril,cerrado,1096.0,2389.0
2021,5.0,maio,cerrado,5969.0,8358.0
2021,6.0,junho,cerrado,10072.0,18430.0
2021,7.0,julho,cerrado,16048.0,34478.0
2021,8.0,agosto,cerrado,32070.0,66548.0
2021,9.0,setembro,cerrado,57473.0,124021.0
2021,10.0,outubro,cerrado,12799.0,136820.0
2021,11.0,novembro,cerrado,438.0,137258.0
2021,12.0,dezembro,cerrado,373.0,137631.0
2003,1.0,janeiro,mata_atlantica,436.0,436.0
2003,2.0,fevereiro,mata_atlantica,107.0,543.0
2003,3.0,março,mata_atlantica,286.0,829.0
2003,4.0,abril,mata_atlantica,421.0,1250.0
2003,5.0,maio,mata_atlantica,3321.0,4571.0
2003,6.0,junho,mata_atlantica,5218.0,9789.0
2003,7.0,julho,mata_atlantica,7995.0,17784.0
2003,8.0,agosto,mata_atlantica,7748.0,25532.0
2003,9.0,setembro,mata_atlantica,9255.0,34787.0
2003,10.0,outubro,mata_atlantica,5826.0,40613.0
2003,11.0,novembro,mata_atlantica,550.0,41163.0
2003,12.0,dezembro,mata_atlantica,444.0,41607.0
2004,1.0,janeiro,mata_atlantica,73.0,73.0
2004,2.0,fevereiro,mata_atlantica,75.0,148.0
2004,3.0,março,mata_atlantica,211.0,359.0
2004,4.0,abril,mata_atlantica,418.0,777.0
2004,5.0,maio,mata_atlantica,122.0,899.0
2004,6.0,junho,mata_atlantica,3163.0,4062.0
2004,7.0,julho,mata_atlantica,2045.0,6107.0
2004,8.0,agosto,mata_atlantica,4545.0,10652.0
2004,9.0,setembro,mata_atlantica,3371.0,14023.0
2004,10.0,outubro,mata_atlantica,1168.0,15191.0
2004,11.0,novembro,mata_atlantica,791.0,15982.0
2004,12.0,dezembro,mata_atlantica,415.0,16397.0
2005,1.0,janeiro,mata_atlantica,428.0,428.0
2005,2.0,fevereiro,mata_atlantica,144.0,572.0
2005,3.0,março,mata_atlantica,340.0,912.0
2005,4.0,abril,mata_atlantica,853.0,1765.0
2005,5.0,maio,mata_atlantica,2609.0,4374.0
2005,6.0,junho,mata_atlantica,2380.0,6754.0
2005,7.0,julho,mata_atlantica,2296.0,9050.0
2005,8.0,agosto,mata_atlantica,3876.0,12926.0
2005,9.0,setembro,mata_atlantica,1372.0,14298.0
2005,10.0,outubro,mata_atlantica,5569.0,19867.0
2005,11.0,novembro,mata_atlantica,562.0,20429.0
2005,12.0,dezembro,mata_atlantica,160.0,20589.0
2006,1.0,janeiro,mata_atlantica,136.0,136.0
2006,2.0,fevereiro,mata_atlantica,464.0,600.0
2006,3.0,março,mata_atlantica,305.0,905.0
2006,4.0,abril,mata_atlantica,397.0,1302.0
2006,5.0,maio,mata_atlantica,2813.0,4115.0
2006,6.0,junho,mata_atlantica,6170.0,10285.0
2006,7.0,julho,mata_atlantica,8269.0,18554.0
2006,8.0,agosto,mata_atlantica,7322.0,25876.0
2006,9.0,setembro,mata_atlantica,3012.0,28888.0
2006,10.0,outubro,mata_atlantica,525.0,29413.0
2006,11.0,novembro,mata_atlantica,392.0,29805.0
2006,12.0,dezembro,mata_atlantica,168.0,29973.0
2007,1.0,janeiro,mata_atlantica,91.0,91.0
2007,2.0,fevereiro,mata_atlantica,121.0,212.0
2007,3.0,março,mata_atlantica,297.0,509.0
2007,4.0,abril,mata_atlantica,528.0,1037.0
2007,5.0,maio,mata_atlantica,788.0,1825.0
2007,6.0,junho,mata_atlantica,4578.0,6403.0
2007,7.0,julho,mata_atlantica,3589.0,9992.0
2007,8.0,agosto,mata_atlantica,3911.0,13903.0
2007,9.0,setembro,mata_atlantica,5560.0,19463.0
2007,10.0,outubro,mata_atlantica,5930.0,25393.0
2007,11.0,novembro,mata_atlantica,2930.0,28323.0
2007,12.0,dezembro,mata_atlantica,200.0,28523.0
2008,1.0,janeiro,mata_atlantica,111.0,111.0
2008,2.0,fevereiro,mata_atlantica,159.0,270.0
2008,3.0,março,mata_atlantica,279.0,549.0
2008,4.0,abril,mata_atlantica,204.0,753.0
2008,5.0,maio,mata_atlantica,1861.0,2614.0
2008,6.0,junho,mata_atlantica,1651.0,4265.0
2008,7.0,julho,mata_atlantica,9030.0,13295.0
2008,8.0,agosto,mata_atlantica,2681.0,15976.0
2008,9.0,setembro,mata_atlantica,2963.0,18939.0
2008,10.0,outubro,mata_atlantica,4218.0,23157.0
2008,11.0,novembro,mata_atlantica,1359.0,24516.0
2008,12.0,dezembro,mata_atlantica,451.0,24967.0
2009,1.0,janeiro,mata_atlantica,200.0,200.0
2009,2.0,fevereiro,mata_atlantica,135.0,335.0
2009,3.0,março,mata_atlantica,336.0,671.0
2009,4.0,abril,mata_atlantica,1259.0,1930.0
2009,5.0,maio,mata_atlantica,1827.0,3757.0
2009,6.0,junho,mata_atlantica,2051.0,5808.0
2009,7.0,julho,mata_atlantica,1567.0,7375.0
2009,8.0,agosto,mata_atlantica,4022.0,11397.0
2009,9.0,setembro,mata_atlantica,904.0,12301.0
2009,10.0,outubro,mata_atlantica,1042.0,13343.0
2009,11.0,novembro,mata_atlantica,259.0,13602.0
2009,12.0,dezembro,mata_atlantica,225.0,13827.0
2010,1.0,janeiro,mata_atlantica,220.0,220.0
2010,2.0,fevereiro,mata_atlantica,255.0,475.0
2010,3.0,março,mata_atlantica,158.0,633.0
2010,4.0,abril,mata_atlantica,456.0,1089.0
2010,5.0,maio,mata_atlantica,661.0,1750.0
2010,6.0,junho,mata_atlantica,3048.0,4798.0
2010,7.0,julho,mata_atlantica,5417.0,10215.0
2010,8.0,agosto,mata_atlantica,5027.0,15242.0
2010,9.0,setembro,mata_atlantica,4932.0,20174.0
2010,10.0,outubro,mata_atlantica,2386.0,22560.0
2010,11.0,novembro,mata_atlantica,305.0,22865.0
2010,12.0,dezembro,mata_atlantica,103.0,22968.0
2011,1.0,janeiro,mata_atlantica,41.0,41.0
2011,2.0,fevereiro,mata_atlantica,90.0,131.0
2011,3.0,março,mata_atlantica,98.0,229.0
2011,4.0,abril,mata_atlantica,115.0,344.0
2011,5.0,maio,mata_atlantica,644.0,988.0
2011,6.0,junho,mata_atlantica,1234.0,2222.0
2011,7.0,julho,mata_atlantica,6783.0,9005.0
2011,8.0,agosto,mata_atlantica,3992.0,12997.0
2011,9.0,setembro,mata_atlantica,5195.0,18192.0
2011,10.0,outubro,mata_atlantica,1170.0,19362.0
2011,11.0,novembro,mata_atlantica,228.0,19590.0
2011,12.0,dezembro,mata_atlantica,123.0,19713.0
2012,1.0,janeiro,mata_atlantica,96.0,96.0
2012,2.0,fevereiro,mata_atlantica,107.0,203.0
2012,3.0,março,mata_atlantica,363.0,566.0
2012,4.0,abril,mata_atlantica,423.0,989.0
2012,5.0,maio,mata_atlantica,1249.0,2238.0
2012,6.0,junho,mata_atlantica,1042.0,3280.0
2012,7.0,julho,mata_atlantica,1637.0,4917.0
2012,8.0,agosto,mata_atlantica,2733.0,7650.0
2012,9.0,setembro,mata_atlantica,3541.0,11191.0
2012,10.0,outubro,mata_atlantica,3700.0,14891.0
2012,11.0,novembro,mata_atlantica,534.0,15425.0
2012,12.0,dezembro,mata_atlantica,286.0,15711.0
2013,1.0,janeiro,mata_atlantica,173.0,173.0
2013,2.0,fevereiro,mata_atlantica,184.0,357.0
2013,3.0,março,mata_atlantica,287.0,644.0
2013,4.0,abril,mata_atlantica,192.0,836.0
2013,5.0,maio,mata_atlantica,751.0,1587.0
2013,6.0,junho,mata_atlantica,604.0,2191.0
2013,7.0,julho,mata_atlantica,2671.0,4862.0
2013,8.0,agosto,mata_atlantica,2234.0,7096.0
2013,9.0,setembro,mata_atlantica,2582.0,9678.0
2013,10.0,outubro,mata_atlantica,791.0,10469.0
2013,11.0,novembro,mata_atlantica,208.0,10677.0
2013,12.0,dezembro,mata_atlantica,139.0,10816.0
2014,1.0,janeiro,mata_atlantica,63.0,63.0
2014,2.0,fevereiro,mata_atlantica,155.0,218.0
2014,3.0,março,mata_atlantica,128.0,346.0
2014,4.0,abril,mata_atlantica,122.0,468.0
2014,5.0,maio,mata_atlantica,411.0,879.0
2014,6.0,junho,mata_atlantica,1236.0,2115.0
2014,7.0,julho,mata_atlantica,1535.0,3650.0
2014,8.0,agosto,mata_atlantica,3276.0,6926.0
2014,9.0,setembro,mata_atlantica,2856.0,9782.0
2014,10.0,outubro,mata_atlantica,4391.0,14173.0
2014,11.0,novembro,mata_atlantica,91.0,14264.0
2014,12.0,dezembro,mata_atlantica,58.0,14322.0
2015,1.0,janeiro,mata_atlantica,260.0,260.0
2015,2.0,fevereiro,mata_atlantica,145.0,405.0
2015,3.0,março,mata_atlantica,221.0,626.0
2015,4.0,abril,mata_atlantica,238.0,864.0
2015,5.0,maio,mata_atlantica,435.0,1299.0
2015,6.0,junho,mata_atlantica,1262.0,2561.0
2015,7.0,julho,mata_atlantica,507.0,3068.0
2015,8.0,agosto,mata_atlantica,2498.0,5566.0
2015,9.0,setembro,mata_atlantica,2650.0,8216.0
2015,10.0,outubro,mata_atlantica,2734.0,10950.0
2015,11.0,novembro,mata_atlantica,1796.0,12746.0
2015,12.0,dezembro,mata_atlantica,833.0,13579.0
2016,1.0,janeiro,mata_atlantica,131.0,131.0
2016,2.0,fevereiro,mata_atlantica,133.0,264.0
2016,3.0,março,mata_atlantica,374.0,638.0
2016,4.0,abril,mata_atlantica,982.0,1620.0
2016,5.0,maio,mata_atlantica,873.0,2493.0
2016,6.0,junho,mata_atlantica,2276.0,4769.0
2016,7.0,julho,mata_atlantica,7174.0,11943.0
2016,8.0,agosto,mata_atlantica,3175.0,15118.0
2016,9.0,setembro,mata_atlantica,2347.0,17465.0
2016,10.0,outubro,mata_atlantica,839.0,18304.0
2016,11.0,novembro,mata_atlantica,189.0,18493.0
2016,12.0,dezembro,mata_atlantica,115.0,18608.0
2017,1.0,janeiro,mata_atlantica,161.0,161.0
2017,2.0,fevereiro,mata_atlantica,189.0,350.0
2017,3.0,março,mata_atlantica,111.0,461.0
2017,4.0,abril,mata_atlantica,74.0,535.0
2017,5.0,maio,mata_atlantica,200.0,735.0
2017,6.0,junho,mata_atlantica,830.0,1565.0
2017,7.0,julho,mata_atlantica,4763.0,6328.0
2017,8.0,agosto,mata_atlantica,3516.0,9844.0
2017,9.0,setembro,mata_atlantica,3808.0,13652.0
2017,10.0,outubro,mata_atlantica,2425.0,16077.0
2017,11.0,novembro,mata_atlantica,99.0,16176.0
2017,12.0,dezembro,mata_atlantica,84.0,16260.0
2018,1.0,janeiro,mata_atlantica,27.0,27.0
2018,2.0,fevereiro,mata_atlantica,51.0,78.0
2018,3.0,março,mata_atlantica,330.0,408.0
2018,4.0,abril,mata_atlantica,308.0,716.0
2018,5.0,maio,mata_atlantica,1352.0,2068.0
2018,6.0,junho,mata_atlantica,1951.0,4019.0
2018,7.0,julho,mata_atlantica,4123.0,8142.0
2018,8.0,agosto,mata_atlantica,1674.0,9816.0
2018,9.0,setembro,mata_atlantica,2153.0,11969.0
2018,10.0,outubro,mata_atlantica,1106.0,13075.0
2018,11.0,novembro,mata_atlantica,84.0,13159.0
2018,12.0,dezembro,mata_atlantica,136.0,13295.0
2019,1.0,janeiro,mata_atlantica,270.0,270.0
